CT	TF	RandomRatio	Training	AUPR	BP_Resolution	Total_GoldStandard_Bins	Precision_at_5%_Recall	Precision_at_10%_Recall	RandomAUPR	log2FC_AUPR_AUPR_Random	Total_CTs_Train	CT_cat	CT__TF	Total_Number_Peaks
A549	CEBPB	0.0	20210817_ENCODE_v1_roundRobin_allRandomRatios_binary_revcomp99	0.4191841576769175	200	2560	0.9349651834239132	0.8186311952627389	0.0022522205486972	7.54009227332788	6	Greater Than 3 Cell Types	A549__CEBPB	11639
K562	BHLHE40	0.0	20210817_ENCODE_v1_roundRobin_allRandomRatios_binary_revcomp99	0.5336196412263309	200	7827	0.9446386512790228	0.8537663297854452	0.0068859883729114	6.276004214431121	5	Greater Than 3 Cell Types	K562__BHLHE40	24218
A549	SREBF1	0.0	20210817_ENCODE_v1_roundRobin_allRandomRatios_binary_revcomp99	0.2832930921422235	200	270	0.9302954144620812	0.7382066276803119	0.0002375388859954	10.21991600063389	3	3	A549__SREBF1	1423
MCF-7	CUX1	0.0	20210817_ENCODE_v1_roundRobin_allRandomRatios_binary_revcomp99	0.231153229769956	200	2539	0.6649346646036874	0.542756395883288	0.0022337453020086	6.693241015422271	2	2	MCF-7__CUX1	9559
HepG2	RFX1	0.0	20210817_ENCODE_v1_roundRobin_allRandomRatios_binary_revcomp99	0.6070539217284292	200	1109	0.965952428488902	0.9487034184579348	0.0009756689798848	9.281217194201718	2	2	HepG2__RFX1	3904
GM12878	USF2	0.0	20210817_ENCODE_v1_roundRobin_allRandomRatios_binary_revcomp99	0.645956050721186	200	867	1.0009803921568627	0.9668494615294896	0.0007627637561408	9.72598400198866	5	Greater Than 3 Cell Types	GM12878__USF2	3874
SK-N-SH	RFX5	0.0	20210817_ENCODE_v1_roundRobin_allRandomRatios_binary_revcomp99	0.301716389382191	200	1854	0.7303558164992051	0.6597522161640116	0.0016311003505018	7.531203712303963	5	Greater Than 3 Cell Types	SK-N-SH__RFX5	6874
GM12878	E4F1	0.0	20210817_ENCODE_v1_roundRobin_allRandomRatios_binary_revcomp99	0.2607554193945413	200	1207	0.439031051585458	0.4709339154902588	0.0010618867977646	7.939923450881423	2	2	GM12878__E4F1	4128
SK-N-SH	USF2	0.0	20210817_ENCODE_v1_roundRobin_allRandomRatios_binary_revcomp99	0.5080648668376615	200	456	1.0010964912280702	1.0019736842105262	0.0004011767852366	10.30655886411851	5	Greater Than 3 Cell Types	SK-N-SH__USF2	2133
K562	SREBF1	0.0	20210817_ENCODE_v1_roundRobin_allRandomRatios_binary_revcomp99	0.1936298131775336	200	883	0.462706436922235	0.30661598457647	0.0007768401345701	7.961467648200668	3	3	K562__SREBF1	2413
HEK293T	FOXK2	0.0	20210817_ENCODE_v1_roundRobin_allRandomRatios_binary_revcomp99	0.0982830768853468	200	519	0.3939776376481578	0.2419064337658709	0.0004566025253022	7.749860375105958	4	Greater Than 3 Cell Types	HEK293T__FOXK2	1215
K562	ZBTB40	0.0	20210817_ENCODE_v1_roundRobin_allRandomRatios_binary_revcomp99	0.4354012518049355	200	10754	0.9454664933343232	0.8798446652979477	0.009461085851832	5.524195973506515	3	3	K562__ZBTB40	25026
GM12878	ARID3A	0.0	20210817_ENCODE_v1_roundRobin_allRandomRatios_binary_revcomp99	0.3592085907618812	200	4012	0.7345004704470588	0.6355309378931252	0.0035296518911614	6.669152137504205	3	3	GM12878__ARID3A	15244
GM12878	ZBTB33	0.0	20210817_ENCODE_v1_roundRobin_allRandomRatios_binary_revcomp99	0.0317835833590488	200	1052	0.0478089657472823	0.0447274204756294	0.0009255218817302	5.101870877063906	4	Greater Than 3 Cell Types	GM12878__ZBTB33	4532
HEK293	TCF7L2	0.0	20210817_ENCODE_v1_roundRobin_allRandomRatios_binary_revcomp99	0.0937234865313812	200	2634	0.2716360011337594	0.2426567875415691	0.002317323798933	5.337879072997533	4	Greater Than 3 Cell Types	HEK293__TCF7L2	6410
GM12878	TBP	0.0	20210817_ENCODE_v1_roundRobin_allRandomRatios_binary_revcomp99	0.4552489158333435	200	4335	0.7045861519458417	0.6724378279434854	0.0038138187807041	6.899275477760529	2	2	GM12878__TBP	13654
GM12878	ZNF207	0.0	20210817_ENCODE_v1_roundRobin_allRandomRatios_binary_revcomp99	0.363066821222236	200	2719	0.6193799485693368	0.5171292665145766	0.0023921045593389	7.245810834197741	2	2	GM12878__ZNF207	8198
HepG2	CREM	0.0	20210817_ENCODE_v1_roundRobin_allRandomRatios_binary_revcomp99	0.5334444572888624	200	6516	0.9475945755559126	0.8738925608416809	0.0057326051153559	6.540003350068028	2	2	HepG2__CREM	19746
GM12878	TCF7	0.0	20210817_ENCODE_v1_roundRobin_allRandomRatios_binary_revcomp99	0.2738202808559297	200	1978	0.6903153540516647	0.5383874892244283	0.0017401922833293	7.297838769296717	2	2	GM12878__TCF7	7578
HEK293T	ARNT	0.0	20210817_ENCODE_v1_roundRobin_allRandomRatios_binary_revcomp99	0.1114530742858544	200	1081	0.3085855416011747	0.2101361877176626	0.0009510353176334	6.872721778663549	3	3	HEK293T__ARNT	3999
MCF-7	ZKSCAN1	0.0	20210817_ENCODE_v1_roundRobin_allRandomRatios_binary_revcomp99	0.1331448810152092	200	641	0.5714735498510849	0.3333850673614573	0.0005639349108261	7.883252590509125	2	2	MCF-7__ZKSCAN1	3406
